## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
˜åÑ€w‡O›ËŠ|ªˆ3Þ1k)àN4O¯E¶ŽW0¦Œôºg¤?<ŒQoãr$ $1Ü–dªåëö$2Âmÿó·—×gë@I fHyKÖoo¦Ws¬<ØB½GÍý¿©ù¦Yùtk®aÕXë]&Þe‡m;‡›ššÑhÄS—ŠÈIxws¯”äÔ•Ä¶J©ù¯l–{~Ç{Y7TX¦Êj¨³Ä£ÒZÒÅZŸ	©šöý]–àG²eþuw…?  SxœÍ\mWÛF–ß‚! á-É’¤'Å`l ’f7´
één{(»'|N°ÆF‰,I†ðmÿÎþŽýQû­Ù¹òc,ŒE;FƒáåyÉðÌÜ;wîûý¦i)-ÿfÕ2ÿ<üaù¥xõP¼7“„	c¦µAó¼¬[å†¥ûœU—é6sù¯¾Û(ûìç£¼ìkZ:zÇ½ã7_¯
þ=éÃÝ÷‡OznÙå¡`„^áÊsà¹ŽwˆwUL‹ú?­ùÓº•åöé·ß®­¯u¼%S¶tÏëPtñ×µß›½%ñ¹ó©’oúôÇènòs‡Öp|±ù\êó‹Ë\ùKzºÚcÔìQhÙ Bvú_»Û]D“á€“à“qŠîª&S²õZ·>Ì ß§À§îzÁ1‡ :·èGÔ-S÷"ô$€ÓàÓÊ;ñ^Í1¸åEõ]{¸_ÒZ„NÂQðQå}—-}äçgŽkD(J ÇÀÇbï½™ŽÞKIvöAqÅ(3|÷5c‡ÇœYNuÙ2?rË<v#ÏDøw¹ç»fÙçÆÕ»æsÙ†Í Ï	_ƒ¿VÖ°uÆöô†ç™b³L›ë.«™Ÿ¸±Ì+1•y,ðjÑÊºh(·©™GçL²IÐÂuðuõÒ	ÍÆWCðÁÛŸwv#Äþø=ø÷·0#”EGGÈÙ nƒo+s‡ŒHgY%io{à{Ê$&™¬û=†Ë&Á“êÝ¯ìØ?™¶¬û‘ÈAàðXãšœû‘Œp<ÖùéRŸ½b"/mÔL»Ê¼ú1U·Ø™é›örÕuuVvNuWD«2g^¬4\žËËºìc<G¸¾¯¬Y£ŒñSÝjè>u_ÖŸÀgŸÀ‰ØmÐÍ‡Ë¯,4chNÖ‹Iêp|®^üÎƒÏ+37c¦Ç.ŠDƒB*ÓC0ßé%# ÕÏ€Ûàê¦ ùøúø$á-ÆW‘nýd~”õL9¼ñ•d¤€êãë>kuÇ‰e§=Øy8>{WçQù0žë¯ŸÁã]¹t·”+=Øw	¸¾¢Ü¾Yû¾˜ð£*çk-¼	|þ¦¿^no)³°t½L²¾!.uî‹ºø¨áó"ÍlÓO¼½Œ§Ç‚‘DNCyO¿ü0™Ã[‘¡—˜Á}îŠŒ{ìì˜‹ôÆ¥§ËR‰¬ÇÎ†®½6*jÈ>d_³œ#’:‘¿ñPj×³4§6|Ý7[·d[ùîM¸®®yÇXMØÈ1¼`ï‚Z¼Ðnr®£Í--ó˜îral¯,F5—^#øM#|þNY3çD
n³ma"/È¾1ícnº[X}õêe®Àdå3H&œW_Ï—šý]'tQ5ÝV ®˜ÃdæÏN=‘’6U²!Ä³N*=º†õæî†¤ÅIã PIÐUkö¶`®Q;œŸQîŸ¥f0‰” †–÷q¬SäY³XÈ3Y%‹àño^j‘“¹áøÝ¶²HÎ°^TWúç¤‡6	[®‚¯*w¼{¥†§W»e?ðµAMeHºi6~_\Ã!Ä¥ªXˆQò†Ñs-TÓ‹‘ûÚ<ü:ÍYàøHì{ s­O·YS.£Ã5©”e×©±àŒE/=?líÀÆ;à©©N™—÷¤o#„¸T¯ô8=’Ê¿wÀwn¡D³Lûc„œMà.ø®ºÑß“q!®~U´$c¸®pQz3‰tíß««mökoÇS°Ñ™+jpZ[öûbAí#2"Ïô‚'ŠxØ/“mäHs8¸®Î)&½ñ ¢Sà)å)S7þ®K/‘Æ!­}p¼_Œ$¤£àê6!1az…,<œW_ädJ¦ÏkÃ>	9ÀÕ•8Ié5ÒÕ:Eð<ÖuÉ›å˜¡uÝ~ä˜×î*]§9T—cŽthÝÐ)ˆÜöhU‡´‚cY¡ª÷JŒ—u—Q<G¸®.)y(<ëhoHJ§Êcpš±¶‰	üôüûsé„jLk9™uçT.ÞÓCÀ§àO•™úkòOWä+ÂÎ¹¨ïPÎÂ«â¿<Ó±YM÷]ó“¬¿Ò3_¶ý4àêü5-üuARá8œ’0žVî ‰÷²ÞIúî‡W¿¼“dd€ÃàêÖFžå(‰¨j4¹&¹ªÇÙ©®ŽÛ“ÝG€Eðøkø+v?ïÅî!Œ½†—·û
p|S™Ýrù^Îº’¸—À7à±:¸iôEÓ5¼½2(;ß<%=3’Ì!à8øxÿ|d¤!®È¼Ë]fÆ«{ç=~Ž€ä?no)kÊ„ðÔ†ÈQ]ëœ¤§²õ](‰R’DûUßQ"Ü*&ÁcýhØë;Ò5œ÷cN7ªïB¼¥ú®§6’—†¶b.é’½¹ê95ÞqÃôX•Ûtæ]d '“ÖïÃìíXÉ˜p\Ýè_£ŸénµQ£B®ÀØ?DIiPÍjÚÍæ5Û+&á<„ËàËýÚE(Ð
à…;HW¸¾¢¼»†Jæï¢é>ÌÖúH«šX¾é®ì¼Öÿ-ŒÿœJøîóæ‰³ˆ¥ 1åWEž¡{	Ÿƒ?WžÿõxŸD.×À×ú—ý‘Œ¯/À_(L™Ú‡ñu#8O(ë±¤ôàx¬»2]ÕÜ+Ñ§™ºõà<<î+Mñ¤žÔþMOÍýèxÿýOû”m{í8ª¥{8(Ù­4p9ðåƒèáiýÎóu¿pfzå7=_ÒÇ0iØ¾à5Ý´"ô,wÐ™o•ë(é‘i¸‚ƒUÃ„óI€d·|é™H8[P
·—²$Cv€äÐu„Ið¤’"?Û\§yJ•O6‡@Zq…pü6¾y$bî#)àx¼ß<rÉã¤Y®iàx¬›¿7¡o¼éÃˆHY­¯“‘<
¿•·ˆá°ˆ!@øx¬+orÃaC€'æbÞ\¼d¾¼t™GÂ&€Sà
Ç«ôxXÂXêËxèíÌÿ†Á’v'fˆ%Â;0C,a,iws† ]ÓÀ»8Cä1
ò}½ÍcäaõÑ¸­.7&òyxP‹yÑ[nLä1òð¹”RŸ“.#HÖ£âRÜ[Ù’Ç¹nyNDaƒ\5édøîoF¿§^¬»æ©¨µ‹§º[¬8–Á]¯xö©xrúÛÊæzmuãüÓºurvú¡ræUNj+â§j‹~­þ£}Ò¨|(Òï][}Å¿Ùx±þR_Û,Ú"+Öt»Øñez…#B{²u§mÇ÷õÐÎÆz#ü.­ã=ú*ÁÖw9&[°á”Ïë/ƒÝ§’¸ÕI—ÌÒúYI´8ÍrIn¶îòºîrÑô‹3Å4j~ÿ?ûEq  ÌxœµQKNÃ0uÒ”~‰sP·¥?–,¨P[¤²B®ãT.¶ó±›´knÀ]¸	'á €]lQB·XŠ3olÏ¼÷fÞ T@è½ªCP½ŸÏF ø§üüÁ‰þ<€Æþ¥CÉÀßO
Ä‰,=¯_	‡T,uüQ:‹a’Ñ)s”Á(f!É$,60ÍÛÃ>ï¶›>K‹|²ˆRÞÖk)àNOnDºŽV0¢Œt;¤78ïPwãr$`F0b¸¥k×·&¡Ö}lÚ_¾½¼>Jü1CÒñ÷m²vw;½žceáÑªbþMÌ7MïÓ6¬Ú†í¬3™8“-6uÌ4,n(ª'£OlÂ/B+áÝŽÝ+É©É›*¥æ¼25šö=ød]_Pa˜Jg¨¦Îb‡šH©Œ.ÖŠ¸L@å´çî²?‘ó/Lç„·  P™xœÕ\[SÛHÆs‡å–`H:Éà,Ø@ÂeR•É† I¦¦v¶(v7TM	«m”ÈH2„·ý;û;öGíÛdû“ŽmÙc‘´Qc–*åc9>êïÒ_ßø8¨iZ¯–N‹ûÕúþ~¸¿²-^MŠÃš–"ì8`Zxÿ€u«XµtŸ³’ã²sÝÝ¯ÚEöëñ'^ô5-ŠÜ}çÀøÍ×Ë‚EÿôáÞÇÃÖ;=·èò’øöz…+\_lùT¿øTÉ´¸ ÿÕÂŸÚ[nŸ¿|¹¾ñ¼å#}EK÷¼Eõo×~/úHÏ×Ö»Ž|Ó§/£wS_[´ö Ÿ€?	ïëýúmq}ø¦V=mm1ê¶ÈÃ1ªÓÿØ;Øi£™lÞœŸJRs[5}G¶^i×„}h6Âiðé[Þ„ƒpËAhÎ$­9ÆuËÔ½==Àðåm8ÖhÃ·}ÉFBÃAt&iÑ’8„†#œŸUÞˆw*ŽÁ-/®í³Ië3›p|LyÛeŽ>óËÇ5bõ ÇÁÇo½é–Öë”l82ìhq%(3únŽ±ÃÓcîŸ8+‰Lã›ŽÍN]¾R©Z¾yjqù'œI>Æ]´0a<§ÜWÓ>^>ŠËïoÝÝ‹‘º
|þüº›¢ˆ«9Ï€/À_(s€QVt*§Ž-²#sJ²ÎJ7€;à;Ê´¦˜¬Þƒç¦ÀSê3fÑ±1mY?$‘ÀQðD#_ÎIF/p<ÑÞÔf/Ùñ%Ó™aêeÇÖ-VÑ}×üÂ.Lÿ¤ñKnñŠpT•ÍsnÓ'Df’õÙ{¸ðøeÏõ†±n–O„è¢ãºÜ±f˜v™ùNVEibêv‘3Ïw«E¿êrær‘}=ñœÜ(ûxspsÂ7àonQHf¡){³!éDß’Y„aöv„da˜½‘Ìs¦ÛÓ#¬ ,§¼b™Ÿ¹ež8¢VIN„èq5¨ä»Ž,î#|þêùé<|sþÿÁOçá›ó·ÃOçá›ó7â§CËþ #çÀçÔíE$ýb~^
mëÄØyð|wÀÊŒ=°\ë9;0õ*p|[¹©3B[KJHækà>ø~wü#ðø;eF–4“¬÷Ä¥HÞk4ÉzâBè'Ž'›”È`<Û=?\ÀZSòVdètž1YW\ˆ\¬ŠløÈà^Ñ5O©‹™U"?»Ä•°Ïõ}oÇºMõg"ˆ+aTÏµ‘p¾XÒâ¤q ¨¤øj«µÿWˆ Î‚':‡ÜVMÿQ8Á#¨™4TÑ(º–Y˜—™¬‡’Î{Àx.qÕb£áøíÖHÎ3`<Ñ¢°y8•“ŽlV ®‚¯*w¼;GUO/·ëIúákšÊŒ8xÝÊf¸ý¥ªðŠ‡8y#h¹ªiÅØ|}åhù*Í`„'œ¯Ó-Z™n³P.3íîš>Í–\§Â‚uÿNZ~X OvØEOÑÛê ÒÂÍâR\ívØ;¾¾{Õ®eÚŸcälwÁwÕG¶Ý‹ ®nWûà‰Ž™›ûÀeÙ\Nøø\Ý(UŒ]K	”kôÆbC}·¾ê—|–Ñ0èÌƒßÄ$”éóJLÓ¦ § ®n*%=*…;®¯Ýžn<2ÑnüÊ©‰«4g€êºñ‘­›:n{Ü`"msÝeÁXx¦DœSAg‰²î2†û÷ÀM¬MÏ4)2E°ÐZŸÕ’®FÆá4ã*îå;Úî9þú4Ò\ˆÝê´è¦)à}ðûÊLýtùËÐºè&ÊâWuáº»¬¿Ò=~puþšþº$©pNI˜O+wÐž²ÞIú†"ˆ«[ÞI2ú€Ãàê†Ÿs”‚ŽEV5Â„D®I®êqv.’«ãvd÷`A«—TÛý²»oF0ña’¼ÝW[à[ÊìÞŸ[¦­²Y‡ÄmÿI™È^&½‡àO¡kØÞ«Üù:^s$™ƒÀ	ð‰îù ÉH#\‘yWÚôŒmv½ˆ’®ƒ=g$øüµ²G™žZ5ªk]Òƒå©ìø.RÄ%Iv3g0bÆwT×†ÓàÉžÁ¸ÞøŽtÍ gÁ“Ýš­ñ]Ä‚74¾ëhƒäe€Ãà‰Vd6µæšçT8vÀ{ÁÉ1Ÿ¶Ä—¹Í]³(*³ªérÚgÒœ‰nÉ:Ç˜ð5¸ºè_ÑÏt·\¶Êæû«Ò‰_pV¥1«i‡>¯lZˆœÒVÀWº—¦´z*f¡RšÒU/é´@º
ÀUí¦½êæo£if«ÃR–®·ðECÈL“ß	}w½Û8Bj\=Ï“—}†¦&\_Wî
wŽÎu«Ú®ºz •ºAK;ï´=m$~åØÖe-Ay¦ÁÑØ%Ó×Ép«'=éþ8Tà{pu“îÃ”|½jQ]¥çÐ~€~ˆi²cív£…^«vèõû
¤p8­Õ«²nHÆp<ÙÃ¥M2‚]ñØv˜Ot]{Û–cÏm^iÛGÀï¦mç‹à‹ÊlûxYtºÏtËr.Ø	÷¹ëxEnèž/*AîºŽ+›Høà{puùgòP]ñd+»ÅÐŒœÖVnwÛñÛÙýqDNäÜ³²*EûÝõðgÇûÏ¿Ùßh‡†é:A¤ï:Õ²%²ùŽ(
¤s:EÏ 0¾¤<î'Ië_<_÷ó¦WÌs£Úð5 í„ êuçÊ^ÑM+FÏ3à.SýÎŒþ#½*J7FPp<Ù½“¡¿\¯Œ¦t3A\ÊFH²òMG˜O)	ä6ü’Ö1`dl¯<UÆìzúI€Óà]¬ÆHF/p\]5&¿‡tÍï‚«Ûp,Kˆ‚¥®DÄà¹îþ3<°Üî1à]ðDÛU.*–´zo=Yß­¨XB$Î'{ÒðzQAº²ÀÈ‰¾[9DB®+Q›ßúcLWhÖŽÄ&Ú¶r‘Q«C	À»¸&‡h ¼žè˜¶r2Gçºå915SÍ×jÓd’VÔx÷ÀÀŠ‹~Æ)œºæ¹(ãÂç
%Ç2¸ë.¾ÎÎ[ÝÚ¨¬m^~Ù°Î.Î?•.¼‹ÒYeUü”íÂaáÀ¯œþlŸUKŸ
ôÿ®¯ýÈ_l>ßØÖ×·
¶Uá…Šnšÿ¸XþÀˆ‘žª½Ópò
÷õÈ‚Ï8#ú)­å3}ô—Õ<Ü”ªÕÖ†S<¼<åx9¬·è>Ûµ6j²JíçÏ°Hh„¬Ò$7sêòSÝåâÑëÈ+ÿ©ßD  ËxœµQKNÃ0uÓ”~‰s€ÛÒK ÁÔ©¬›8•‹í$¶“´knÀ]¸	'á €]lQB¶Dr<olÏ¼÷fÑ ÔïëC‡ q?¿:™ àð³ƒ#½jÀíýKUIßÛOrÄ°,=o]ò 	_éø£tÆa"HŽ†90Šiˆ…„Å¦ùcw<d½Ñv3¤i‘¯£BQÊºú[q8‡SÅ’žfÑF„â~ïFgÃ	ê!§C†8X’0CTž®ôš†Zö¡é~ñöòúlô—èIGß³ÉæÝíìz(vPUhyø7-ß4kŸ¶aÃ6¬kcÇØyl±©c†aq[=…Xb^Z	ïvêµ’œ¦©RjþÇ+S£cßƒßq%ëÖ’pÃT:C5u;ÔAJ	²ÌvŸÈÙÀÝ¥qð„wÌ¿ É{„‰  A‰xœÍ[mSÉ^!a„Œy±Œ‰}7æ®aôŒw1`ˆ§’»£Hê>¨êjÑŽÄøöEÌ®¤RWù;ùùQùvÎônKé´äFÙ¨jý´¼»è™žîžîÞÙïs†a¤LFü;.Dcü¯§,¾ß‰/S†1˜8bÆ˜8tp³ºí“ê3«iÚ¾adÆ¤‹îX?f]Hò­™Ó£ïOû¯ôy•ÓšøÑð,âS”ŸöÝ5!îª1›
ñ?FôiŸÊR·µ³³±µÙwËxÕ6}¿Qç×Ÿ£nI}ì¿ª° ~ÎŽ}ìãšB|†ò³èºôÇÿMnü¿ÔÏgà<àmµ—êmÕÿ‚tæoG'(ÃLO >BùQ’”²¯¸¦3Hƒã¨5ÀOPþänk0‡F™CÊÙ¤)Ç¡i3Óá“BœGy^»
§%ºÊ:¼z»œ³IsVÔá}ÔàÊÚuxÏñ,¯»n¸ìáZÆ¹œAyF»î²•éõ¥Ç­F)ÄY”g×ÞxŸöR9EÅA„ž–iÊg7	9=§¤ã&¤æqˆÿ±™KMNÂ¹§â
êÔ"g×DqDŸ¢²7QÞÔo¶ÞÙZâBýÉÛobÈî"î¡¼7‚•§*Cgqå}mÖ l¬@ë@B<4Ñ›#Ää”Ð(·£VI•îgh}€s(ÏiŸÜ©ŠEý*g€ynŒÇ‚ˆÇm¦X×€$,+!	ó„tx?OòÞ4þWO:ÐœDœC9ÑIH7}CÊvÑvª¶€r¢Ëû@6‡çÞ 3‹ÆøåÇÚ¼{&Eì	®´@TÍX."¾@ùEâæiÄFpË%m@ç·ˆ«(¯jSâØŠ²[±båâ²Ü¦oÖ-yhi“†Îp˜û—¾©Á‡®•9Îâè=@ÍµQã‚õÍÉ×Mœ³ˆ’œp¤Îöq%¦K"º„¹ç”³€¹uRãžCÂnÌ0šŸEl×åÄ5Ÿî7eU¿|%!šÓò!ÖEÀ¯ß üf)¹(~Œ¡³¸‡òž>Çj^÷%Äã¶*À5Ä”õ•3…n±*ÜX5¨¾Eüåï´‘= ¢ !uêRnÚìï¢¸¶©éÄ¿hŠ:GÔâ,€Š[.ÅDÔçÝØ¤:¾éÈ#C<@Yßd¤Åø	Î )À4ÊiíA)sCs0ÖÏ¤®Vh/9#áÕJÍÏ€Fqe}}£­^?ë3c×sÑh{ZÕZg¤ãm5é±°ÖWR$-µõM1fÁêÄD´1¼xåE}«•êÃ5O$ÄCWu¤¤.Q¨ºT„#J£3P	Á[aM2i$\—„LçúûÈD‡.Ó&Õs3lÐqâ¢ƒß UV»zË0*âÕTmF4ƒx€²¾Åë™R_<ðÈ%MŸZ%r\S5£‡h:€£{›[üžëSå$ˆ~XDYS vqŸ"–P.i›ú…Bh¦ËÜ¼\îš€ª¹×2â!Ê‡Ú8¯‚¹æ½3Ÿò–XÁŠ¸”­„s0Û]BmŸS6^4­WQN¶ƒ5°ß»Ük°ï¹Ê¶mqåÛ³] Q@ÜEyW›ÜmWÕVÛ—ˆû(ë{ÌôlÕL×2¹&ŒÝ8›N'}µX‹YÑSGpÉªÇ£fQÜI;7Œw(¿Ó6È¼<HB9÷¸Ÿ„7J›'Œ<ÊyíÞ8µìzÜ‰Ò{e‡ªeÄ”oÑ!Æ
â.ÊwÍ!çÑ	çGçÝ	–Ý1ÆMEéWtšvÀ6ë¸§ê ¥=,#pHè¶æ¶(÷)V¤Eîy©‰\Õã"!Cõæ˜P†>…Û„ÔVu|Rù7‚nË1ŒO0çìªgJä[“L$åâLõ2p1N“×›Ž¨Ü}Âüð²ñ="Šö¡¦q‡xŒò±¶an“°Nç~ Õ.¥V;Gop/\3J„Òš)Œ4<£8¨'8Àm”·ïrÆDÿ€øåDI-È×ˆ_£üµ¾¾ƒj—æ	Új“¶Yµ.”´i¤óå÷w§K´þ$!w¦K³¹Rˆ£éÒµ èM">@9ùç›c}êÜñ=‡’h“G{Ÿûa¿–UI­éVaq‹ûE“‰eÃ´,5rTÍd	¯[B‡šMÚ©zÆU„… ³’‰hÿÏ¥…O¬ôÑ8£«Æ‡ß QEÿ#&>€FÓH§„²¾þ‡r| Ze	ñÐ¬­\¥3û8Má¬=E¼å]uqª{nDûÚ˜ü¦º¾Ø$-æ»—,83^¥Í¿ªã[FÕêÏÕ—ŽÏ‘ ¾¥#¡ÍÉ@rqåDŸñ©åx@#Ø~`›èÿÞ§É%¢j|Ÿãu€Q~¨]_÷*-ÓnRØs4°/1©› ÿ„«ž¿÷üÿ‹|»›÷ˆ(èÉ¡×¬Û¦OD¥«¼Ãéšà
Êú[PÎ€ëž˜Aé’ùÕµšC_G„ÊkFÂÁ(Æ¨c2;†ÏKÄCTf¢¸ò™¨˜M‘ñB)Ä#”“}f!'Ð©˜™btBQNô1wLdŒÙ#–Ç¥ÇÛ·¨Fq	å%ít²ŸR‘Vx1Œ°s-çÚ	Zæ×fg±+.xç}	ñÐ´Ä½©9ëäË"¼µœ¯y¶Íª¶ˆÎ?Ÿ¹ù—öò”9t…¬’ªçKÿQ ß´L~]Pô4/ÜY™2ÞYÙÿ®Yç#uUÉWðmÿd]™;âÛOdüƒüYTr+ê»Ù8ÀM”7µi¦“;çÅÔ©³•JKyë›fÇœ¬Ð+ÓiÛŠ±x Q24å(™1ùì‰…¯ÈË÷¸åg-±Ü—…]—…'X”ûåË«òEë‡µí-gýÕõÕ–}qÙúP»ô/kÎšøÔÝòiù$pïÝ‹fíCþîÆúïéæ«ßm½67¶Ë®íÐ²cºåž÷ªK'Vó±ö™îêãÐÀ”ºA³¨ù.£ïžqx§¼ýJÿX{	¶¼ê)ìíÁ	‰6Ï°&·UÔ3)íÏNˆ‘ä¤ôÐÍŠb¯!\O½óî äõ?ÿðT¤¹  ÑxœµQARÂ0¥tá8ã9$€péBgt£8ƒ+'´)LRš¤-®½wñ&žÄ¨	&#V¶f¦é?Éÿï½?  uàûzoè4îf—'c ¼c~þàH5àƒöî¥}IßÛMrÄ°¬<o]ð(	_êø£r¦àZ)$`’Ò	ËÌŠ‡î(d½áÓ&¤YY¬’R–IÆºz-9œÁ‰bëkžåÉ
&„â~ï†§áõGS†!C
,Iœ#*;K*§Jä‘êLb-þÐp8{y}6.TDDI'Â³ÉæíÍôj)¶PíQtÿoŠ¾iÖ>mÃ†mX×ö:§±sÚbSÇŒÄâ¶"z<
±µMxel%¼ÛÙ×*ršRD¦J¥ù¯LÀ¾¿ã½¬[ÂSéÕÔiêP€”d‘+ì2>‘Ó»KÓèo™–Ò‡  Q¬xœÕ\kSÛH•m†„ ž¡a3`›Â+B€É¦¶v·Xvk>P5¥Øm£D–@’!|Û¿³¿cÔ~›l_ëØÈ‹LµÍRÕ9‡H6G·ï½}»ÕÒ/}š¦%´®.ñoRP-ùãÃ•MñÛ°øåž¦Å	c+Ø¥õ
œ~¯›¹²©{œM÷ïžSÎyìˆ»F¾¬›®¦uÅ'wåõô¢`Á¯è:>øå¸ñL×É9¼ þx?ý†–>Úð©ñ©‚arAÿ«ù?ÕC)n]lo?__oøH2gê®Û ¨ö×µßüF‰}k<ëÄ3<úct4þ­Akøü™^âÛ÷Å%÷—õ4íŠa§jöt­+B¤wýóàh¯‰pê÷à8øx”Â›ªIžXz©™“°áøÄÿƒûà }žŠZxˆCê¦¡»!zbÀIðIå†ì.Ùy^M¿·ÝuØ×i]‚NÂðå¶K|áW—¶“Q‚Fn½dƒõb}’†{,Úƒ ¢E(3xt±ãSÎj±Â
¶Ã<ñ?¦aqÝa•¾‡ÏÄÜòxž}ºb’W4c®¯©w[ûÓgòÉ£÷Ý?»ÜßmCîÌ	C‡ÈY¾§Ì¤•díM‘¼!Æt‡3þÕsôœðÅ´¬ÜqxáøòÎ½’çnÎ1Î<Ã¶B"cbÑ:•˜BCƒÊˆT Ñ"ÖIe]³xîuêËÑ?Üé$³8i§7—ûÝ¢ã¹#À)ð)å>ÚsRâÞ©ÝlÜLÁ%	§Á§ÕÅø¢Ÿ·—i"rh”uSÒù˜OGî¦Zh&ÏÛ^³âäd€/À_(3c|I:¼IØp|½ÕnÙÕ‹Í†¾øZ¯¦2-öÝvSjí~ ÑTÐaá&ï>,WE5VKÚ7a7iNûÁû#ÏØ½Z™n1_.3¬SîžaYÁ±K¬²ºÐŠåðLä–O4:ÈœlÜ“¾—DS\ž·<>’Ì×Àðƒ6èbBô%DÎðüP]ø·Ô»?­Só’‘~ ÿ n\–Íæ¤ëOÀà•éÛaìznMÙFón×cv¡~þ³Kg¶%Îq—™[Î2Ý•½°~?+¸¾£ìÂâÂ$>€(ÂxB}ÊÙÎi(4°Hgð!øÃÎÉèƒ+ëß¤,ó­ôðp|ìˆ¤o&€hŠ=±çBwËV®£Î—Á—;7’\_¹CÃ!éJ­“Q;Ì€G[#Ö%;Ô·nº'Ë7Á7Û`5Ãã¥A:9[à[êœLv¨%YÛD»+3ÂÍ\«Øæ¡¿¬Ó‚æPÝŒp¸Aë,Í+«¶ºéf—†w¨ÆZ1ý 0žU>²t›vñÏÆÙTI"7€¯À_u.U’ŒUàkð×Ê¢ªK°²qOÊÞ ß«»WóH(\=»b_¸iœÚv~)t±4L²ŽÀ)wÈ®OÜÓeÝ‘NšÎ€GZ•É¹#4
dàLYg±ÅœÍ#gPÞi­£g«à«Ê;:éÅRK=½	|ÞÁÄC'=¾W—xî±E×“+ÝÉËæ:çð¸ºµ•'"ÿäù…¡ÓøXÙ6À‡6p§$ïŸ»±•61Û0çÚk!‘ÊgÀŸÀêœ‡’Œà2x¤sÀ:£MÖç¢Q	3º•ã²K‚W€?ƒGº8Y'ü¾ðØ’î9ÆWyÿ|Ÿ$ÜRQ]¹ÏãyY÷$‘ÃÀ1ðHZäÜ“dôÇÁ#ÝŽXg³Q¶è[]èf™ÓXÙÂZi fÀ£¿y#½ÇáÆ.	|þ¦³]ž¾{wfè$k7€hŠäMQ¥^ëÙ¥4Ûç½lŠé£gËú%¼¦‚Sà‘îiê—£ºç9µsþ~nIÖIé« n‚·c)ÄIIÆ4p\á2’ì¢ÉÚ`äËHr‹n4«­.êì€«»$Ò$ëU ÑîÊ¢ÛˆU5T¿èÖÒ&¥êÆ3ÂÀ.Œˆ×ÙâÖ\uígþ´êdÃeEnqÇÈ1‡Ÿ—‡3=Ÿ7üÅ8Yçÿ¾W7­ˆ|Ït§X.Q}œfì/¶Å+;WË®(KË¿<ÿze³B`•¦R.Ç´ˆo°Èe…xÉIƒG»Ù.x4.½&Gº2À,x¤+®MÕôÔº¿‰¦{è¶QMe.¸õƒô„I*€Ño÷Ý!Ã.D}!¢¿²ÊîÉ>– {}ò©²o=¦©Ü»—ÞØk[	«˜ª§œ­=6A"{À#}jE®´#	à x¤OÕïvIKç¥iœGø\ýî‘î“Êœ8$Ø±æ¦0'õÜ6'1ÿKjˆ¦¨_³ôpTm¤f…²•«,vŠÿ:sŒ’îæUuL‰Š3É«™…¡	³à‘NM#<Q”_^ …À-ðH§Jrá»ÜWw‡½»²€$ëª¤m¸«)xì–ÃËŽ°}ÃKÝS¹²nHZ{À#½])ç†$#U×ÅÒ»‘®ÇÀ1ðv¬[¶×Ì\^öƒ¦rŒ¹ž\jÿ¢³f?ÚîþÍþF{úÇ®Äò¾].šºËötKoâ˜ã./*œáO¤u×õt/}i¸¹4Ï—[¾
